e77b2341df584bcbf32595e85eceb7983ef40a4a37360f7b0bb83f2522f2ad8a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/confusion_matrix.json
086afbe19fad5e84f43fa4c6773575f5293cacb995d4060dd6bd48dbcc7e7b32  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/DONE
74443b45c6013c91cf84435db444c782cca5ef8ecf994cfe6fa66489291b42e4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/environment.json
e9620a41c01ea6e7b7c17106439bffd29eb2f032a34b40adf95e4c125f171a2c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/group_metrics.csv
3ab9b34715cc79ca48d0396d53cd8c6f899046cb6a3e3818f987fb08ecc0e549  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/method_manifest.json
25286192369e02e0cfb29d332d3d639353e6960b30a149ce06e314427dc7ea17  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/metrics.json
fceb748d4d5e004c5d2339f15a7d7ad2697f4919f777742bc2967e83ebd15176  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/predictions.parquet
b555d1e85f886d2aa91b4fea2d4b3d74dc3b908586a0066556030c4a45c3e740  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/preprocessing_manifest.json
5c998aeecce667b2a2e7ef9e33728644b7ab9aed6222d9d7a2049834786a406b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/run_manifest.json
5d63e943dc6d87025515bf3b2988c16408770d52e8c266582b694c8b5e467d50  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/stderr.log
81352dd0ff5a9afea6e2404f4fb2f07f3b095f7639aebd5bdf848708f7538245  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/stdout.log
20b1637734988dc91eed742c9247992e0676259d2b551f4de0c5a460183aee44  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_2/seed_71/training_history.csv
e2201e30c00c4410bab314f9b4948613fef6036a4ee1bf140f786d5d0e67335e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/checkpoint.keras
0c5a98f858648aaf47a73a3cec8f4a3a1a2b2d6a53e70b34b640ea032f3bd8cf  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/checkpoint.md
aa7a868d76fa87c63c89f8cb9653e1cc4e1f23d6a4b81370bfb7f03344675ebd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/config_resolved.json
157944d1f535971155fa9044b165b9059cf9e869d7a8dbccfa75774fd6fe8968  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/confusion_matrix.json
8fda665c01f2b8f8b462f91c468ef721c8725f7b8ed2a81d5cae380862a9d779  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/DONE
52b248158663239c3ac11b990067ee9760e9d87935a016caaf41e88925ae0d6f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/environment.json
0a55b3662b07a453d629007b849336099de615f3053866589202ed4735a62c7a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/method_manifest.json
5b591c9055672ed75ad7ff63e109ac168ed70c756a89e5670efc6b4bd6daf386  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/metrics.json
85f9fcd49140e4b076de339c85c7f946123ba79c55f20f34098608822a42401e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/preprocessing_manifest.json
207df536d619477fd68683fd38f53d8ee76e4fce909a5f034ff6f36421f283d2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/run_manifest.json
a5d41e2b355d13618a1fdfa49b3e880b20b17fedf909f793067975a51ac48b60  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/stderr.log
6f7c7ad1964a8fb1a66c9729d9f939971f36762f5d61ae0541d4b79c368ce67f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/stdout.log
fcc2160650d9515f890338bcb35e8a13ac9fd8e56f51698ffcd2fc453b34364c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_101/training_history.csv
f90d410b487a5de47576ce45d99ab3e62fdfa338ec75dcd18713816fab54ff7e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/checkpoint.keras
a72acf323518992c4b734fae4a0a2b569491c7b9ad80b14833fe287faf428a7d  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/checkpoint.md
cf22b246ec654c4844dfce62b1be94149450f45074c3e33dfc0f41dbbb141156  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/config_resolved.json
31c79b33126d2f533725471389203970682b2903cfe929bc3f953553f9915440  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/confusion_matrix.json
5b5d5a69f587a40efe80ffabd98a945243513d805bf65477b8578f96da3c0a64  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/DONE
d26f3ed969b937e44e241943e504a9d09af5522dc4bedee7e8c53405d51fe3cd  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/environment.json
d9331881514cc18669e1fdaf8db543fc6147f6c0b9df73ba05e6ba1428aec40a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/method_manifest.json
1cce09f305356b0ad025f704f6ba94aafcf267ac8e8a1e0655c079d742ed6147  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/metrics.json
800675f722587a69dfe6635eb231c8e7589788ca1108b7ec539836d1387dbd0c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/preprocessing_manifest.json
5f6c2ba0f3267c6138600c62583550b6e3e4fe765b1c02643a2411c2d5263e87  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/run_manifest.json
b1ec90fa4fd082fb3a5f4bedfabfd8c58528fa875504d64982a2eeb6b05d6284  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/stderr.log
9b46ba0a7b845b69617767c84defd32a4894afa73be936ebc28b43f2482cff66  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/stdout.log
f4eded1abb971f2169eedd09094682bb58f6d5e8bc6d83bd67ed32c64da2ed1f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_17/training_history.csv
8beb896958b5e85d05c86073ffc30a0ea2fa1b7d3598a0a9c11d0556237ca60a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/checkpoint.keras
f9db59339e1a3c8906e409e9e21fd02e8dbe7740f85db5412c253c87ef577a67  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/checkpoint.md
749cefdd63fa4edd61c3af5686847f8a3819ca0678b7986a57fccf0b299659fb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/config_resolved.json
51d7935c9d0368db7f28d3d1bcc60e438aa6451486bd797024b5dcc08e60696a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/confusion_matrix.json
d0843c6d24b07e1c5eb4a5723d41e6df126b25d43e2eb8fa8682a1472d1d8bf7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/DONE
a54d558d0baf9c6e2a5a1739325bde86d255fb34f99f94a1b94ef1ec0508ebe4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/environment.json
3c87a66b8b67093c4e3014e5edae4ef382d21c13252ede5becbf0fdc608bdec2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/method_manifest.json
04c0463da136e955532d6eb6cdae31d8d5c03b5b9d98a73171f1e84dc9206b90  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/metrics.json
1bcf0f5723b95bd91d0edd9b92b5d077a73ad0ebfa95f31a92be402d92a798eb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/preprocessing_manifest.json
64ddda3c656673ca84c6e174d50c43dc13f9054822b42528fdd0ab251fdc89a2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/run_manifest.json
19bdb60224ec5b78d495ba70c0f7d0a3c51c08b7fad3955b7d66024d2cf8f286  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/stderr.log
283ccf8cedf57691ee114dc0ab6d9491eb62591f774fa42be2d8f88fe8bda82a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/stdout.log
edae59e5d4fc13168d191b4d1d32f7723cec69d1e2591c9c880e36745af3cb07  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_29/training_history.csv
cef49308b37cda4df70a2ae70944a7f8ded6046c29f63247124a48dced1a9bc0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/checkpoint.keras
024ffe6020d461bd896f0da283df489b0f70a708b88c6822219df22866238efb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/checkpoint.md
91604d4fe1c513214ac9fea0740332160161067af420fbd1e6a10d32ce2febac  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/config_resolved.json
2686fffb59dbd8a08562d9b9010c564651dc8aad602de4bc5d9b50129b410790  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/confusion_matrix.json
887605eb0538a4a6295b23ccdd594005ec66c8914ccee226e5470f8bfba464ba  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/DONE
98b44cf9e1a01f47d04845199a4f74c58819164b881238851e7d6310d47296db  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/environment.json
b957423c15e442128f9f395cdfaef5f92ef2f1c81a977a3e102d0618d374421b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/method_manifest.json
6f39228c82df5c83daefd9a3177b91071464b97aceed8feb09b77c0e9ac5156f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/metrics.json
24d38e83bc6754af01a566e05c4174d8ee17849d531f1091644f3b9f0ae223ef  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/preprocessing_manifest.json
48f88cf96e915fa7f84e8161e17ef69df5f93a55601c833e02fdc00cc67614ec  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/run_manifest.json
e0cdf62d49348d4acb1274c8cd69e15052a885601af07acec9fbb67f5cd801a1  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/stderr.log
d10704c745809df3e87b571e57ca95f65a45ce71177476acebe38812506ec98e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/stdout.log
13cfff3238f18bc726707d29a1502a1eca1a11fd7bc5391a4ebe41a80e873a91  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_43/training_history.csv
cc17b7f4f9efe5531cc4a8e4425a893b8f2f43c9b1985d3d6359af5ea4de7b5b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/checkpoint.keras
0e5101bcef14f29f4c21f813ee7fc2538ed24ddf74c44163f00c2d941aca1a52  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/checkpoint.md
c240f07912167e71503e2c85d3e8cb7fc7d839b81ed368838d5a38c21628dda3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/config_resolved.json
6a707de540f540ae2afe2cc8ff56a8b9ae8aa605cb25f6160293ff113ce4be38  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/confusion_matrix.json
3b85a79c54b3e6d9de9e71519e4e8e05e8dfdfc758345a959051b5e07b513e16  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/DONE
a9fac985db4261c83e40e0d21cb51b1b9c32a126069f264a8494789b67e5a3ff  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/environment.json
7cf025bc95366ef6d758ddbc18180f2be39d6a486783e3fd15df6d6df06cc05c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/group_metrics.csv
f43da7b280283a9973a955e78f5536bbade433232d32a3df97129d247733731e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/method_manifest.json
992edb67810e25c050f0c83ee34d6ed99420402ab9ea5e6d655c8c4fdf77ae15  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/metrics.json
5e543755daea87ba32f29daad1dad652a84af0be2534d4d3a051ea73fe541545  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/predictions.parquet
f335cc9c2faade8c6873b08d0e9371be1be67bb8083b7e7f8a03a8abb2367160  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/preprocessing_manifest.json
236a38412b280c0f044015dbd1c8e36ff5b91ff998f887ec9e31c92eb79ad6f2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/run_manifest.json
a92c907e83373e01d012e68ad0e15aeda69ef6e9444d8260c3ffb3c7eac0a30a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/stderr.log
d68d0cafe1e66c68dd33beacd41de4c9f296a265d9fe8acf2e25509a697d403a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/stdout.log
983bcf8eca7fdd407b9b3d2f5f5a8be07fa30c238a2788f4601882467f1ef31c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_3/seed_71/training_history.csv
27f7baba98f8d8263fa3369122baf56908e70b90f03ff7a8e4738a62d58b9c5a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/checkpoint.keras
030961697cfaefc4f6304949d6efcddaef63832d18f386cc9acfdc2621b21b2c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/checkpoint.md
20f843db37491658a9b4a0b26415cdde4f1014a0d474279d461382f26dace500  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/config_resolved.json
867d78eba374a962a5b6607811fb308c3338159e470e49605c25b4150b1df0a0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/confusion_matrix.json
03142633508de1f5452760b891c061a7cb80f5cd9f46358853794b419648166b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/DONE
696a3c70bfe341ae1b700a6647554414ba120f69168603c116ef3f14cfc94640  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/environment.json
8f6278a5153b3b188ac57fbf6c866fe4d85a411029700f45715fad8499c0e332  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/method_manifest.json
62fb24eb698ab1cb2842853b5d267d2d108f45e03ce73002c0555a400ccc31bb  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/metrics.json
37a4d5643da3a38602d5ebd628266beff6eda8dc666d8d758688e136df3c7415  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/preprocessing_manifest.json
8a36637135d69cffad3548462f683b29bbf821f61a7c2ab65f0595cd6ab0f0e3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/run_manifest.json
13c8f8ebb8e14deb6d6189f98bbaf6425b7cba240c81936b94a48fe821567e58  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/stderr.log
eb185efc49096b4b91d85bd6b5f2ebf12c1e948bd5446445692408127df3db4f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/stdout.log
13c9e7ed7b8cfd335ea79e02f87616b9bd97181f53d32e5b4b51387f61f66f59  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_101/training_history.csv
0aa0b95e062bd6524777d0d5f1dade81e442a760f99fd1e9de27fbb4bd904908  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/checkpoint.keras
b457f2fc2684eb9ae62819cb91d096e6fa9b22c46fe1d0a912c29b031371b4c3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/checkpoint.md
54cca1bcb1d4e9cbca85befba3792a9e0f285e1fdccbbfbf75e3a3d693f5d3f2  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/config_resolved.json
dcfcd8d89b0d48fbcd36d98e769559798b3a7f45f643a7d97a10c419bbce63c0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/confusion_matrix.json
22761b5f2471482693938134f699734315badb3223aa46ccb8a031a76906a6bf  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/DONE
08c775c1a6f62cfe27b9a77881b14de940a3ebc2a84a7e88313115444dd957e0  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/environment.json
cacf25dd2f4b488e59b5ffecef4dbae43488298dde2a8ec2e28bb533363ea827  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/method_manifest.json
70db73c23246d1d8004e73639970f89f06febe1048d6c9f70fe5e49c1376f42b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/metrics.json
b7381b6ba1a24159c11c71a51813a4e50b888f3301e54f4d2f467726eb8806b5  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/preprocessing_manifest.json
d5954bda1d8a8e5d8be693baa4d57e3cea8a454d015ee57330ae69a2c7b6d306  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/run_manifest.json
b9407e435f45dc087bd9e67524b3ac9f7440153cdec0fb0e21b991563a630844  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/stderr.log
d6e06a7ddb4d3850b48218c99c25d17c45901cfcc9d5564acbbacb2e1a59fd5b  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/stdout.log
8e9fa218f61b6d6633756f93faf80ed7fb3de87770dda674ffd1da78535ba7c4  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_17/training_history.csv
685f22ec602ac6bb312e58e93affe8d5c2602d3fc4a0d429c1fdfa7bb6729bd7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/checkpoint.keras
8379d83c29cde9e8a02d4a5848137016f9761b92217d146e341c4c24024e27fe  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/checkpoint.md
59ad63283a0562483b9ffc332ccd40e9944b138b857a907cff8cfccb55e29275  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/config_resolved.json
60d90fbf8d0ea9520a3dbe579571cea26f3664db0cb74f5c4d3322f66ced63e3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/confusion_matrix.json
c9228a43825a185f157e7336785296cac30e867354620cb078c07c3c8599df13  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/DONE
1b93bdfd5c2dd24e92e2972a97ab4db0cb1507cfaf97b76fbd77181beed7d3ae  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/environment.json
0a92f6f814d377002ed7a918cf9ff7cf05594a837d457e32d48eba5dbacee354  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/method_manifest.json
b1c66a880ecf7bf502c784315f81ed448632bdce150bef01ce7eef8873ef421a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/metrics.json
0c916c680ffde804aadd19677c12620d2cacf50f2917411c2f8979093425bb2e  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/preprocessing_manifest.json
9fa2f65150b6695e5264b8d6b5f07e9cd11f86aab240419a06dcf14f45c23d2c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/run_manifest.json
d413d124179231c9dd716c2d35b1ebd01bf24178626f687155f50618b09bb94c  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/sampling_manifest.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/stderr.log
8eb86d972da6fac9ad874e3e10fccce029091b2561813b6eecadd044f789f0f1  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/stdout.log
693f98f316521bccf1e4909d9cbbaa9062c46533cbc2840bb722a29cd8ec129f  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_29/training_history.csv
240b2cb4c654f581578712d6c2ac21caa84c446dde229ae3396f339a459df40a  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/checkpoint.keras
156d554a67eea539cdff1bd433a433a547811339db3a5ecad980038fbf1a5197  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/checkpoint.md
c40578a2371009131da3c019c73ea92753265ad255b18eebb33018075e028fa3  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/config_resolved.json
cdd55026088581f7174044912c399b0a96803b0747f5efed4c4f94140a2f6173  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/confusion_matrix.json
cf64d5b6223ce33f3fc682f0899d739b8f47b21b9a01a0389acb51b2506736e7  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/DONE
ef331f36997aee00974db098ee48622d47bcc2ca035c8e1e201d24ddb0ce48c5  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/environment.json
e2a672487a8b114b6c7757f8be0e64d530e634379675d193fb820a6b13fb2b30  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/group_metrics.csv
9941bd901738f41fdce34bf50667756c4ba6b00636b16e94882c5b536b27c330  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/method_manifest.json
f288a1af800c079bf0de19524ecc5af4ec977e7ea3bde5072703c0a58f74de32  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/metrics.json
2393e893cf1baa65c38c3a0a599fb3b4ad8a70eecc3aadc6bd5969ed870a1373  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/predictions.parquet
ce804fd2290d0f76000ca29521f943c92af6897c5e95dcee2f4a17e8f84e9a92  experiments/stage2_v2.4_research/E06_5/e065-audit-v1/H12/fold_4/seed_43/preprocessing_manifest.json
